"","x"
"1","giliran yg begini selalu selesai dgn kata gangguan jiwa emang tuh antek pki sdh ada uji klinis smp dibilang gila    "
"2","giliran yg begini selalu selesai dgn kata gangguan jiwa emang tuh antek pki sdh ada uji klinis smp dibilang gila  "
"3","kalau sudah kosong kas artinya rezim kere"
"4","paya deh pemerintah sdh tidak waras lagi dana haji mau dijadikan pemerkuat rupiah        "
"5","geger warga mengenakan kaos pendukung jokowi ditemukan tewas gantung diri"
"6","paya deh pemerintah sdh tidak waras lagi dana haji mau dijadikan pemerkuat rupiah"
"7","dimakzulkan oleh rakyat langsung geruduk untuk memakzulkan jokowi sekaligus bubarkan  "
"8","mundur dengan sgala hormat sblm rkyt yg menurunkan anda shbt n skuat appun org dblkg anda jk allah swt mw "
"9","nggak gaduh nggak makan nggak gaduh lebih nampak borok nya mereka semua sdh pesanan"
"10","jokowi turun jokowi turun jokowi turun          "
"11","jokowi turun jokowi turun jokowi turun"
"12","jokowi turun jokowi turun jokowi turun            "
"13","jokowi turun jokowi turun jokowi turun      "
"14"," "
"15","jokowi turun jokowi turun jokowi turun        "
"16","pemerintah mau dgn cara apalagi menguras rakyat makanya dia bikin tapera or tabungan perumahan rakyat yg pd ujung u "
"17","spt nya bapak lebih pantas jadi presiden dibandingkan"
"18","hanya untuk yang berakal sehat"
"19","ketika perppu perppu corona mulai di aplikasikan penguasa si bangsat bangsa dalam merampok bangsa  "
"20","potong potong gaji  gaji rakyat ku potong  presiden tak tau diri  rakyatnya akan mati    "
"21","karena tiap waktu  muuuaaaakkk"
"22","ngeri sedap nulis tagar ini deg degan tetiba ada yg jemput paksa ruslan buton cerminan insan pecinta nkri "
"23","ngeri sedap nulis tagar ini deg degan tetiba ada yg jemput paksa ruslan buton cerminan insan pec "
"24","mungkin dia sudah pikun"
"25","awalnya tapi buzzer langsung trandingin wkwkwk"
"26","presiden baru  karena  tiap hari    sud "
"27","lanjutkan kapal sudah mau tengelam kapten"
"28","ikutan nih  silakan silahkan"
"29","din syamsuddin pemakzulan presiden sangat mungkin dilakukan"
"30","dulu corona br datang tertawa dianggap hoax skrg corona merajarela menangis dasarjokower pencitraan mulu minta maaf "
"31","memaksa masuk pemudik nyaris bentrok dengan warga di perbatasan gorontalo"
"32","suruh kepinggir dulu donk kalau ditengah jalan bisa ketabrak mobil     "
"33","suruh kepinggir dulu donk kalau ditengah jalan bisa ketabrak mobil        "
"34","udah berapa banyak rejeki yang di olah jadi makanan yang di konsumsi oleh pejabat dan aparat mikir ga sih mereka tuh dar "
"35","itu di rezim pemerintahan yg bertolelansi bukan sperti di indonesia yg saat ini di bawah kepemimpinan "
"36","ayo bahas di mpr"
"37","lah emangnya gw satu koalisi ama jokowi justr "
"38","bubarkan negara yang tak mencerminkan pancasila sama sekali"
"39","kangen kawan bem universitas universitas di indonesia kemana saja kalian sampai kapan kalian diam melihat "
"40","survei rakyat tak puas dengan cara jokowi tangani kemiskinan"
"41","selamat pagi indonesia yg makin kacau  tni yg perang tni yg gugur  tni yg jaga kedaulatan negara dan perbatasan tni yg "
"42","sudah ada suara samar dipagi hari supaya apa itu suara rakyat   "
"43","bener juga suruh minggir dlu aja"
"44","pesan terbuka dari bapak ruslan buton"
"45","setelah kekeyi membuat lagu kekeyi bukan boneka  presiden prank pula akan membuat lagu   aku boneka mak ba "
"46","apa hubungan antara berita ht segera dipanggil jaksa dan anak bungsunya ht yg menang lelang motor bertandatangan  "
"47","tagar jadi trending topic di twitter"
"48","bisa bisa tagar  bisa jadi trading topik dunia cuma bilang  koq malah di "
"49","tetap waspada dan jaga pak"
"50","betul wkwkwk"
"51","betul sebaiknya wkwkwk"
"52","udah berapa banyak rejeki yang di olah jadi makanan yang di konsumsi oleh pejabat dan aparat mikir ga sih mereka t "
"53","yo diisi biar si abu gosok ini cepet modar"
"54","inilah profil bossman mardigu yang mengatakan covid adalah buatan amerika untuk menyerang china "
"55","e ktp piye"
"56","apa bedanya silakan sama silahkan jawabannya sama sama nyaranin mundur kalau gak mau ya gpp sih cuman saran aja "
"57","berbagai bahasa sudah di sampaikan tp tetap ga ngudeng"
"58","refly harun meminta presiden mundur itu nggak apa apa dalam demokrasi    h "
"59","refly harun pastikan minta presiden mundur dalam demokrasi dibolehkan    ht "
"60","refly harun meminta presiden mundur itu nggak apa apa dalam demokrasi   "
"61","refly harun pastikan minta presiden mundur dalam demokrasi dibolehkan   "
"62","itu baru namanya pemimpin  bkn pemimpin yg asbun aja"
"63","hrsnya mikir knp yaa bnyk yg kritik  berarti ada yg salah dr kinerja saya  itu baru namanya pemimpi "
"64","mending di apus aja nih video malu maluin dislikenya     "
"65","rakyat dukung new president"
"66","suara rakyat lebih cepat lebih baik"
"67","lebih cepat lebih baik"
"68","gaji kalau di rupiahin sehari rb blm overtime kalau itu proyeknya lbp yg kata "
"69","jika tak mampu menuntut pemerintah secara langsung setidaknya mari kita sebagai rakyat menuntut keadilan dengan ca "
"70","pun gusti kulo pun mboten kiat         jancok jaran"
"71","islam solusi tuntas menyelesaikan problematika umat gt gt"
"72","suara rakyat"
"73","tagarnya lupa tp intinya soudara tdk punya kecakapan dlm memimpin bangsa itu kata orng mksar"
"74","koar koar lagi nanti ke ciduk binggung lagi bok yo o to pak anda itu ilmunya banyak ngapain nyari tentara di t "
"75","apa perlu ditagarin biar nanti penjaranya penuh sama netizen       "
"76","pki laknatullah musuh utama bangsa indonesia"
"77","boleh lah usul sama pemerintah tapi pemerintah yang membiayai"
"78","ingat mukanya liat langsung tangkap dpo"
"79","buzzerrp baru netes lagi sibuk backup rezim kalut nggak ngaruh bakal hancur negara ini kalau jok "
"80","nyatanya impor corona       "
"81","hayooo serukan"
"82","djaman sby mmg otak ny pdip lh tp dijaman pdip skrg mana mhsiswa knp smw diam ud jelas negara ni hnc "
"83","kalau begitu gak apa apa daripada nanti rakyat geruduk minta "
"84","pki laknatullah"
"85","banyak pihak termasuk aseng yg di indonesia akan bangkrut bila"
"86","tidurnya sambil live streaming ikan kesayangan    daripada ngurusin hashtag  "
"87","siapa kira yg bisa menjadi komando perubahan di negeri ini secepatnya yg dalihnya bisa menggerakkan seluaruh eleme "
"88","nestapa negeriku ibu pertiwi yang kian tersakiti selamat kan bangsa ini tuhan"
"89","viral pernyataan ruslan butan untuk tka china ancaman bagi indonesia    "
"90","rezim bangsat bangsa sudah mulai panik melakukan pemberangusan kebebasan akademik dengan alasan politik yang an "
"91","setuju"
"92","anda ingin santet orang pki gampang caranya  bakarlah atribut atribut mereka maka mereka semua bakal merasakan k "
"93","dr dulu ane mah gk percaya sm pedeipeh apelagi saat namanye ditambah pake perjuangan berak sekebon          "
"94","dari setiap pemimpin kita bisa menilai cara berfikir yang baik untuk rakyat dan ya seperti itulah    "
"95","di amrik sono seorang meninggal karena ulah isilop warga langsung geger dan pemerintah nya dibuat malu oleh isilop "
"96","emang ada tagar ya  laterus nanti di tangkep ga yang naikin tagar"
"97","dr dulu ane mah gk percaya sm pedeipeh apelagi saat namanye ditambah pake perjuangan berak sekebon        "
"98","jngn pake kendor       "
"99","knp pengen apa krn yaa"
"100","noraknya beda tipis sama pria berseragam yang suka nyita buku"
"101","terimakasih atas penjelasannya pak presiden kami sebagai masyarakat semakin faham manfaat dari psb "
"102","teruskan atau ganti     karena kami pikir akan segera rubuh nkri ini  bila dia teruskan     "
"103","teruskan atau ganti     karena kami pikir akan segera rubuh nkri ini  bila dia teruskan  "
"104","luhut wiranto da hendro priyono itu produk orba dan "
"105","pamali sama kyai cuk"
"106","nanti di bales lagi kayak sama pak diem lagi karena kalah kata kata ahhh sudahlah  "
"107","gak nyangka aja bagaimana orang menjadi sangat buas dan seakan mereka itu lebih pintar   "
"108","surat terbuka wni tionghoa minta jokowi mundur untuk cegah perpecahan   eramuslim  ruslan buton ditangkap karena membuat "
"109","terlalu baper sebenarnya bang  masa tagar     bisa jadi masalah jd ikutan takut nulis tu tagar"
"110","saya tidak akan marah jika dikritik rakyat awalnya   saya akan tangkap jika ada yg kritik saya akhirnya"
"111","apkh menrt bpk tema pembahasn yg diangkt mahasiswa sbgi bhan d "
"112","banyak tagar seperti muncul akhir ini karena apa siapa yan "
"113","nih lihat takut panas pantat para oknum rezim udah mulai gemetar mereka rakyat mau kebenaran malah diberi ancaman    "
"114","begitu jabatan didapat praktis lupa ingatan           semprot dasco politisi demokrat k "
"115","nih lihat takut panas pantat para oknum rezim udah mulai gemetar mereka rakyat mau kebenaran malah diberi a "
"116","jika anda ketemu jokowi sedang ngibul enaknya di apa in  catatan   polisi sudah bosan juga dan sakit hati "
"117","saya sama sekali ga melihat jokowi mengurusi kepentingan rakyat indonesia menyusahkan sih iya jadi yes"
"118","banyak tagar seperti muncul akhir ini karena apa siapa yang memulai"
"119","kebijakan pak itu sering plin plan kok sekarang bilang fokus  bahaya lo pak jika kbjkan pemimpin "
"120","apkh menrt bpk tema pembahasn yg diangkt mahasiswa sbgi "
"121","begitu jabatan didapat praktis lupa ingatan           semprot dasco politisi demok "
"122","akan tetap membangkang terhadap kebijakanmu yg tidak pro terhadap rakyat kecil             "
"123","ngutang mulu   "
"124","bisa bisa tagar  bisa jadi trading topik dunia cuma bilang  koq "
"125","tren sampah  main di balik layar mengadu domba warganet "
"126","tren apa ini  saya heran di indonesia rakyat berlomba lomba menjatuhkan pemi "
"127","terus coba gw cek ada"
"128","bazzer itu anjing makan taik smua"
"129","sebaiknya dan biarkan sebelum perintahkan mel "
"130","sidang tanding rakyat untuk membatalkan uu minerba          "
"131","bangsa yang besar adalah bangsa yang menghormati para pahlawannya  bangsa yang besar adalah bangsa yang menghargai "
"132","di tahun diawal pemerintahan banyak orang di phk mau makan apa"
"133","seng seng aman tenang saja   kolonel ruslan buton seorang patriot yg ditakuti pemerintah     "
"134","boneka dungu itu takut diganti"
"135","gimana rasanya di prank berkali sm pak de"
"136","diingatkan seorang patriot bukannya sadar malah main tangkap  katanya pilihan rakyat"
"137","diingatkan seorang patriot bukannya sadar malah main tangkap  katanya pilihan rakyat     "
"138","dah biasa rezim ini nabrak aturan"
"139","hajar tuman"
"140","jika tdk mampu menyelamatkan ekonomi dan menyelamatkan nyawa rakyat akibat pandemi covid corona virus  lbih baik "
"141","jokowi gak cinta karya anak negeri mulutnya doang manis"
"142","ternyata menjadi kandidat lebih gampang ya di banding ikut pencarian bakat  "
"143","setelah kepala bpib penganut sex tanpa nikah sekarang direktur tvri raja bokep  mau dibawa kemana negara ini "
"144","survei warga tak puas dengan langkah jokowi atasi pengangguran saat corona"
"145","ayo  bangkitlah para ksatri sejati         "
"146","ngurus corona aja plinplan giliran urusan dirut bokep cepet banget  adili itu media asing klo berani"
"147","kerja kerja kerja kerjanya ngutang"
"148","sebaiknya dan biarkan sebelum perintahkan "
"149","alhamdulilah semoga allah swt mengabul kan doa kita apa yg di prediksi oleh smc menjadi kenyataan"
"150","sebelum ruslan buton khoe seng seng sudah lebih dulu minta jokowi mundur swamedium"
"151","tetap tegar negara sudah di titik nadir kehancuran  jokowi sudah siap untuk lengser atau "
"152","nah ini contoh yg patut diwaspadai msh mau tetep new normal"
"153","koq knp dikembalikan ke pengelola mau cuci tgn aja nih pemerintah"
"154","saya koq sependapat"
"155","surat terbuka wni tionghoa minta jokowi mundur untuk cegah perpecahan   eramuslim  ruslan buton ditangkap karena m "
"156","sebelumnya yg sempet trending sekarang yg trending   buzzer politik nampaknya "
"157","wes pirang wulan iki    kuangen     "
"158","knp lg ramai tagar"
"159","min yang beginian gak usah di post gak berbobot pengamat ayam sayur dibilang intelijen"
"160","realita depan mata yg aneh dn ajaib jd sbnarnya ini apa yg sedang terjadi   gaes apa tanggapan kalian  "
"161","lebih baik mundur dari pada dimundurkan paksa lebih baik mundur daripada smakin hancur lebur babak belur ajur mum "
"162","presiden jocovid kenapa sih makin aneh aja arahannya pake ngangkat brotosenonoh segala buat jadi petinggi tvri "
"163","jalan terbaik   paling baik terbaik"
"164","salam dari m nuh"
"165","salah bukti tni mau di bunuh massal dgn alasan pengawalan situasi baru"
"166","jokowi mau new normal pengamat rakyat maunya new presiden"
"167","pengamat smc memprediksi rezim jokowi akan jatuh bulan juni"
"168","selamat pagi indonesia yg makin kacau  tni yg perang tni yg gugur  tni yg jaga kedaulatan negara dan perbatasan t "
"169","rakyat senang"
"170","pembisiknya salah sebut ke pleset tadinya abnormal kesebutnya new normal kalau ditanya apa itu new normal jan "
"171","pembisiknya salah sebut ke pleset tadinya abnormal kesebutnya new normal kalau ditanya apa itu new norm "
"172","jika suatu negara dipimpin oleh pemimpin yg tidak adil tidak bisa meletakan sesuatu pada tempat yg seharusnya ala "
"173","jangan salahkan menterinya yang harus di kocok ulang itu ganti presiden new president  "
"174","duuh kalaupun cara berpikir anda dibawah standar menurut rocky gerung changan di ambyar begi "
"175","pemimpin yg selalu bermimpi mereka amatiran hasilnya candaan ngeprangk sana sini dan cari simpati den "
"176","turunkan jokowi  ud selayaknya beliau turun rkyt tw sp dblkg ni smw ingt lh pak jk anda tdk mundur musibah lbh bsar "
"177","nggak bisa dbyangkn apa yg trjdi apbila slma hri full tagar berta "
"178","hmm boong aje dipercaya dah kehabisan hoax utk di produksi cuma utk pengalihan issue dan biar dibilan "
"179"," satu bukti kegagalan jkw adalah tragedi ratusan kegagalan jkw adalah statistik   dan    sampai kapan kita menikm "
"180","saya rasa pak jokowi lebih cocok jadi tukang mebel aja ga cocok jadi presiden karna sekelas presiden di negri demok "
"181","sudah saatnya mundur karena negara makin hancur sebelum dimundurkan rakyat"
"182","saleh dpr pernyataan mahfud md mengindikasikan pemerintah kalah lawan covid      "
"183","kedisiplinan jangan melemah dong pliisss kek medan magnetik bumi yang juga tengah melemah bisa bahaya           "
"184","yang nggak paham itu sedang menikmati menjilat   tak ada satupun rencana jokowi itu yang tepat "
"185","klo memang cendana bnyk kejahatan usut bongkar n penjarakan p dhe sdh di periode ke kmrn kmn aje  "
"186","presiden sadis berskala besar"
"187","ga sejalan tangkap        buntut surat terbuka minta jokowi mundur r "
"188","kedisiplinan jangan melemah dong pliisss kek medan magnetik bumi yang juga tengah melemah bisa bahaya       "
"189","yang nggak paham itu sedang menikmati menjilat   tak ada satupun rencana jokowi itu yan "
"190","tetap tegar negara sudah di titik nadir kehancuran  jokowi sudah siap untuk lengse "
"191","satu lagi kebijakan mencla mencle  tetap rakyat yg jadi korbannya"
"192","kadang gua bingung antara mengamalkan ajaran taat pemimpin ato bego sih"
"193","miris lihat kepemimpinan  yg tdk konsisten"
"194","kronologi polisi injak leher george hingga mati hanya karena berkulit hitam      "
"195","presiden hasil pencitraan waktu itu melanggar peraturan karna tidak menghidupkan lampu depan sekarang masuk mall masker dibu "
"196","kalau tidak mau dijatuhkan  karena  belum lagi dia kan"
"197","adalah presiden terbaik sepanjang sejarah dimuka bumi kebijakan yang dibuat pun saya akui mujarab distopia "
"198","new normal keadaan dibuat kamuflase normal"
"199","bahasa yg ngawur padahal pandemi covid meningkat"
"200","kedondong       "
"201","pemerintahan jokowi salah arah pilihan"
"202","lbh cpt lbh baik"
"203","perawat belum terima insentif covid yang dijanjikan pemerintah nasional"
"204","sok tau lo coba lihat yang ini kayak gini physical distancing nggak pak iya sih tapi rakyat n "
"205","satu lagi kebijakan mencla mencle  tetap rakyat yg jadi korbannya     "
"206","presiden hasil pencitraan waktu itu melanggar peraturan karna tidak menghidupkan lampu depan sekarang masuk mall ma "
"207","bapak ada kuota kan sampean delok iki lho apik"
"208","kamu kenal presidennya emang presidennya kenal kamu mendukung kediktatoran pak harto dan kengawuran jokow "
"209","rame nihh mutualan yukk     aku "
"210","bagaimana ini"
"211","daripada negara hancur"
"212","lagi ladenin orang yang pro pemerintah nih seru"
"213","gembar gembor new normal antara terlalu optimis atau nutupin kegagalan menangani pandemi       "
"214","jangan libatkan gugus tugas covid gunakan kpu pasti curve decrease  dan ngumuminnya tengah malam"
"215","beliau gak akan mau mundur lah kalian gak pernah tau enaknya duduk di kursi presiden buat b "
"216","yang di takut oleh bapak"
"217","saat ini indonesia tak punya pemimpin yang ada hanya penguasa   penguasa cenderung arogansi"
"218","kok kayak curhat nih orang"
"219","sebuah opini  pemerintah tidak akan menunjukkan keketatan dalam menjalankan psbb itu seperti fatamorgana karena pemerin "
"220","lanjutan vidio sebelumnya"
"221","tagar yg pas kayaknya"
"222","iki piye indonesia ku apa yg hrs kita lakukan"
"223","hehe hayooo siapa disini yang tidak mencontohkan hal baik yaaak betuuul pak tidak memberikan contoh yang "
"224","sudah ku bilaaang      pemerintah negaraku dungu     "
"225","buseeh orba yg sekarang  rezim milenial rasa kolonial maksud e si emak         "
"226","raja judi makau tutup usia triliunan rupiah jadi rebutan   klik link berita"
"227","tidak akan ada lg istilah non blok saat di mulai nya perang nanti jd hrs jelas berpihak kpd siapa se "
"228","persis kaya situng kpu udh diatur dari awal"
"229","kan ada ajudannya dong malah dilempar kayak ngasih makanan ke anj ng aja sih maklum cebong sama anj ng "
"230","yg mau bantah pasti dia anak pki"
"231","hastag viral ketika kapten inf ruslan buton menyampaikan pernyataan terbuka "
"232","seriusan ini  terbaik prank   "
"233","memang nya di bilang pendapat je itu sory baru tau sy bosss itu "
"234","oh baru tau dg ternyata ternyata pendapat mu dan mau tnya sejak kapan itu dibi "
"235","lebih nyawa petugas tps melayang tak satupun di usut"
"236","unfaedah bet"
"237","katanya bukan urusan saya"
"238","mengaku gagal"
"239","akan tercatat dalam sejarah presiden paling gak bermutu yg tidak dapat melindungi segenap tumpah darah bangsa indone "
"240","akan tercatat dalam sejarah presiden paling gak bermutu yg tidak dapat melindungi segenap tumpah darah bang "
"241","mata nya dibuka lebar lebar biar waras penglihatannya  mall sumarecon bekasi    "
"242","presiden tak punya prestasi ngga becus ngurus negara tahun berkuasa tak ada membawa perubahan untuk neger "
"243","indonesia bukan negara singapore atau eropa yang rakyat nya disiplin sehingga mereka mampu melewati masa kritis  "
"244","setuju bgt"
"245","kafir tuh jokowi buka mal knp tdk lo yiyirin"
"246","dasar kacung"
"247","ntar klu rakyat udh benar gelap mata habis kln semua"
"248","kirain dia"
"249","buseeh orba yg sekarang  rezim milenial rasa kolonial maksud e si emak      "
"250","beeeehhh  langsung diluruskan       cek jam terbit beritanya       mantap buzzerrp sekalian intel rezim rupanya t "
"251","omongan jae yg bener cuma ruwet ruwet ruwet omongan jae yg laen ngawur semua  "
"252","omongan dia yg bener cuma ruwet ruwet ruwet yg laen gak ada yg bener"
"253","semoga indonesia segera bangkit kembali aamiin   "
"254","hanya untuk mengenang mana pahlawan kemerdekaan indonesia sesuai uud pki atau kadrun  "
